id,playerId,characterId,masteryPoints,wins,losses
54,2,1,202,19,3
4,4,5,0,0,1
52,15,7,310,7,5
102,23,2,60,2,9
115,28,7,80,2,2
25,7,9,40,1,6
86,21,7,120,6,6
30,8,7,425,13,7
56,8,4,95,5,6
15,1,8,845,105,46
313,61,12,920,95,49
2,4,3,40,1,7
119,24,2,180,7,0
31,9,1,40,1,0
59,8,3,170,6,11
51,15,1,0,0,1
45,3,7,160,16,6
123,26,3,0,0,1
103,23,8,60,2,1
143,16,5,55,2,2
129,18,3,295,19,22
32,9,3,0,0,1
33,9,7,40,1,0
26,5,6,115,19,23
82,21,8,165,7,7
53,2,9,-10,1,5
130,15,8,100,3,0
64,17,9,15,5,5
57,16,4,70,7,7
28,8,9,500,19,21
21,2,5,25,9,14
100,23,10,0,0,3
11,1,2,1001,119,78
116,28,8,80,2,3
13,1,6,905,111,62
133,26,6,25,2,0
27,1,9,505,100,78
91,21,6,60,6,4
117,5,10,-20,0,2
126,29,7,395,45,40
6,6,1,498,21,15
40,13,6,120,2,3
139,17,10,20,2,1
46,14,6,200,3,0
98,16,1,300,11,5
78,20,1,200,5,1
23,1,5,610,88,66
74,20,9,0,0,1
3,3,4,501,63,41
48,11,3,10,1,2
69,17,8,0,1,1
104,23,9,-10,0,2
35,11,5,750,35,24
16,5,8,1498,105,80
131,26,1,75,3,1
7,4,1,220,6,4
136,2,8,45,7,8
47,11,1,185,11,5
118,28,6,0,0,1
5,5,1,365,29,28
36,11,6,145,10,8
55,15,6,0,0,2
89,21,9,198,8,10
135,16,7,170,11,10
24,2,6,190,11,2
83,17,7,240,16,6
111,26,2,1040,39,45
94,18,10,80,17,24
80,20,2,40,1,0
34,1,10,810,111,66
84,21,3,43,3,5
77,20,4,0,0,2
73,20,6,20,1,1
137,16,8,70,3,1
97,16,2,175,8,4
113,23,7,20,1,2
70,18,7,460,40,31
71,17,5,60,4,2
68,17,1,225,13,3
124,6,2,-30,2,7
1,3,1,65,6,5
81,18,9,108,11,15
120,26,5,0,0,1
76,18,2,265,21,16
19,5,5,346,32,42
38,12,6,883,36,21
106,16,9,125,9,8
138,22,6,20,1,1
10,3,6,155,17,10
44,11,7,205,21,16
42,12,3,10,2,1
125,3,2,25,6,4
61,6,6,5,5,5
41,3,5,-30,0,7
95,22,7,40,1,0
63,18,6,590,35,19
17,4,10,-20,0,3
144,3,9,-10,1,1
50,6,8,333,28,33
72,17,2,120,13,11
110,26,10,-20,0,3
142,12,4,30,5,7
127,12,2,-10,3,7
105,16,3,80,3,6
122,24,1,70,3,0
108,8,2,30,1,4
92,23,1,100,3,3
85,18,1,250,20,19
39,11,9,175,14,6
60,2,2,85,25,26
22,2,3,67,9,4
101,16,6,350,14,3
140,24,9,-30,0,2
109,25,1,180,11,9
62,17,6,260,16,7
18,6,5,710,30,25
20,1,4,660,88,63
9,6,7,182,29,31
96,24,3,195,5,8
49,6,10,-22,2,10
8,2,7,615,57,35
67,18,4,425,31,19
99,23,4,324,28,46
112,25,7,555,45,30
121,24,4,50,14,17
14,2,10,65,11,10
66,8,6,160,6,5
43,4,9,-10,1,7
79,21,2,218,10,3
93,18,5,130,11,16
58,8,10,-25,0,6
12,6,9,-80,1,7
65,18,8,35,14,19
37,12,8,95,6,9
88,17,4,63,9,9
141,24,10,-10,0,2
114,24,5,25,3,4
134,29,4,766,88,96
132,26,4,45,3,2
87,17,3,20,2,4
75,22,4,345,12,19
107,24,8,-10,0,2
90,21,10,65,6,8
206,45,3,20,1,0
179,33,3,40,1,1
222,45,7,35,2,1
199,25,3,-22,0,3
192,45,10,75,4,9
169,26,7,-10,1,1
150,19,3,0,0,1
149,5,3,20,1,1
276,40,11,90,8,10
152,31,7,0,0,1
188,4,6,40,1,1
271,16,11,0,0,5
158,26,9,-10,0,1
159,23,5,0,0,1
154,19,8,45,2,3
164,34,6,0,0,1
198,33,9,0,0,2
234,38,7,163,7,10
168,26,8,-10,0,1
163,32,2,428,25,36
185,44,4,365,20,23
210,51,10,0,0,1
240,12,7,5,2,2
170,39,3,20,1,1
211,51,5,0,0,1
148,19,4,68,2,5
252,40,5,220,9,5
172,42,2,0,0,1
232,45,2,-5,1,3
316,51,6,0,0,1
160,23,6,-20,0,2
191,47,9,0,0,1
231,40,1,70,7,4
245,59,2,0,0,1
278,36,11,504,45,45
286,36,4,643,41,40
167,36,2,545,30,20
146,20,5,0,0,4
279,40,3,100,4,1
247,6,11,200,9,9
186,28,9,0,0,1
317,61,6,81,9,11
261,40,10,-85,1,14
269,7,12,40,1,1
213,53,1,0,0,1
287,5,12,58,13,17
226,51,7,40,1,1
161,28,3,20,1,2
285,11,11,118,4,4
246,3,11,20,1,6
242,7,8,40,1,2
182,38,8,388,12,2
195,45,6,315,12,5
266,29,9,273,29,30
254,18,11,140,13,11
175,42,10,60,2,2
243,7,1,0,0,4
238,12,1,20,1,0
263,7,10,60,2,3
258,40,12,30,4,6
183,44,1,5,2,4
197,27,4,0,0,1
153,19,9,30,3,2
176,21,1,135,8,3
128,3,8,20,11,12
233,38,3,73,5,10
180,44,9,30,2,3
255,5,11,188,17,19
272,16,10,10,1,2
215,38,9,50,3,7
217,8,8,50,4,5
165,19,7,8,1,2
155,19,5,-39,3,19
273,7,5,40,1,2
181,38,1,160,6,6
157,21,4,70,4,11
219,28,4,0,0,1
237,5,7,310,25,23
205,28,2,60,2,0
201,40,2,230,13,9
194,45,1,140,5,6
228,27,10,40,1,1
230,49,10,0,0,1
284,25,12,35,3,6
223,50,10,40,1,6
187,27,2,340,9,6
214,40,8,120,7,10
239,5,4,475,29,21
207,33,6,80,4,2
227,45,8,70,7,2
204,25,10,-75,2,6
262,29,3,270,36,33
244,25,4,120,4,5
173,19,10,20,1,3
166,19,2,40,3,3
224,4,8,210,10,5
274,7,6,0,0,2
221,4,7,75,2,1
147,19,1,1010,42,9
193,25,5,10,3,2
229,33,8,68,2,3
225,33,1,30,1,1
184,38,5,15,4,8
202,40,4,110,8,9
256,3,3,60,3,0
209,51,4,0,0,6
253,17,12,50,2,2
145,2,4,20,3,5
162,24,6,10,2,1
196,25,6,165,11,8
259,40,9,45,5,9
156,21,5,248,10,9
200,25,8,40,2,4
208,44,7,110,5,5
203,44,3,25,2,3
314,51,1,40,1,0
277,36,5,-110,11,28
265,24,11,0,0,2
218,29,2,360,34,21
275,36,12,20,8,21
151,6,3,-20,0,2
257,5,9,90,3,0
216,24,7,75,5,5
235,44,5,40,3,6
248,1,12,1100,135,75
251,17,11,70,5,4
190,40,7,415,22,13
241,11,4,240,11,9
178,33,10,407,17,75
280,29,12,223,31,34
177,38,10,20,2,10
236,11,2,225,20,15
212,8,5,20,1,3
171,6,4,725,44,47
260,2,11,45,4,4
270,59,4,240,7,20
268,2,12,-25,1,4
283,29,11,805,72,50
264,1,11,600,104,73
189,44,2,185,8,10
174,19,6,-10,4,9
220,29,1,250,29,12
249,16,12,30,2,5
327,63,8,40,1,1
301,25,9,20,1,1
291,8,11,-10,0,1
307,60,5,40,2,2
355,8,1,-5,0,1
330,63,10,30,1,1
295,49,11,0,0,1
331,63,3,30,1,1
388,38,14,235,9,6
369,73,12,60,3,9
363,18,14,195,11,13
414,83,2,85,3,3
425,83,4,5,1,0
315,51,2,0,0,1
300,62,11,40,1,0
305,7,11,0,0,2
368,73,2,145,5,5
294,51,9,0,0,2
395,73,1,63,2,6
309,60,12,10,2,2
403,83,16,0,0,1
374,4,14,0,0,1
332,63,11,0,0,1
375,75,6,0,0,1
423,60,16,0,0,3
359,74,12,260,41,67
350,7,7,0,0,1
416,83,14,85,6,6
412,40,14,20,1,1
310,60,10,-20,0,3
356,7,3,0,0,1
312,60,9,50,2,0
340,63,2,80,2,0
250,1,3,25,5,3
409,1,14,635,76,45
407,38,16,128,4,5
288,60,7,-37,0,6
282,60,4,25,1,3
306,60,6,55,2,3
289,60,8,-40,0,5
383,36,9,-70,1,6
322,36,7,45,6,13
384,77,9,0,0,1
346,65,4,-25,1,3
371,74,10,454,89,110
353,38,4,298,9,8
341,65,2,10,2,2
400,73,16,160,8,9
391,74,11,706,97,126
343,65,12,-30,0,3
360,41,3,0,0,1
299,19,11,40,2,1
361,41,9,0,0,1
342,65,9,20,1,1
319,19,12,15,1,2
298,40,6,95,6,6
320,12,12,40,1,0
267,1,7,750,88,49
377,29,14,215,17,9
334,65,5,190,12,24
352,69,4,40,1,0
379,59,1,0,0,1
373,73,9,15,2,8
337,63,12,40,1,0
29,1,1,655,89,68
338,63,6,0,0,1
325,63,7,80,2,0
326,63,5,40,1,1
281,60,2,225,12,10
329,63,4,40,1,1
328,63,9,35,1,1
335,47,2,140,5,8
372,6,14,150,8,11
292,49,12,210,6,6
339,63,1,40,1,0
347,21,11,58,6,7
405,38,2,300,9,1
380,41,14,40,1,1
419,83,9,10,1,0
302,29,6,235,23,12
413,40,16,40,1,2
333,65,7,558,21,18
386,25,14,-10,4,7
318,25,2,30,2,3
362,74,3,69,43,84
354,36,3,20,1,0
293,25,11,283,25,16
366,5,14,210,14,11
345,65,11,-25,2,4
406,73,7,135,5,5
304,61,11,1536,132,88
410,25,16,520,24,27
303,29,5,-10,5,6
392,74,14,1252,93,61
421,18,12,250,14,14
358,44,8,120,3,1
411,40,15,40,2,1
420,18,16,380,26,12
402,61,10,305,33,32
290,60,11,235,10,15
381,73,6,40,1,1
417,83,8,95,5,3
370,73,11,320,10,6
399,26,16,0,0,1
389,11,14,40,10,12
396,29,15,85,15,19
349,11,8,145,5,1
401,61,15,260,40,28
404,73,3,0,0,1
296,29,8,550,58,36
393,78,10,0,0,1
323,44,12,210,6,9
394,78,3,0,0,1
387,73,14,80,4,6
351,11,10,-15,1,3
430,1,15,655,91,51
367,71,12,1125,52,12
344,21,12,160,8,2
376,8,14,5,2,8
324,44,11,205,8,14
311,59,12,139,5,14
429,83,7,40,1,2
390,38,6,180,5,0
336,12,11,91,4,2
398,36,15,-60,13,23
364,73,10,25,3,7
365,73,4,170,9,10
321,6,12,100,4,1
422,83,5,0,0,1
385,73,8,85,4,3
357,44,6,231,9,6
397,5,15,225,22,22
297,29,10,0,8,11
382,38,11,88,4,8
408,6,16,155,9,20
426,83,1,0,0,1
308,60,1,33,5,9
427,83,10,0,0,1
424,44,16,105,4,10
428,83,15,0,0,1
415,83,11,0,0,3
348,11,12,10,4,8
418,83,6,0,0,4
524,74,15,3,39,56
434,51,14,0,0,1
444,71,2,240,10,12
461,92,16,0,0,4
465,74,4,133,15,18
510,105,14,0,0,1
437,2,16,80,2,1
511,105,1,0,0,1
525,110,8,0,0,1
520,105,17,0,0,1
471,61,2,590,52,37
445,74,5,-74,7,15
531,109,11,1128,64,48
512,105,3,0,0,1
441,25,15,8,1,3
494,102,8,0,0,1
491,102,16,160,4,0
565,113,16,595,76,79
443,89,4,0,0,1
526,110,5,0,0,1
495,102,9,0,0,1
559,109,4,280,17,17
549,113,9,600,59,56
564,99,11,-20,0,2
493,102,4,40,1,1
466,97,10,0,0,1
552,36,17,253,19,16
545,71,6,50,2,2
562,98,2,40,1,1
514,101,7,0,0,1
553,36,10,-70,1,8
521,107,9,0,0,1
481,100,3,-5,0,2
447,91,1,0,0,1
378,38,12,200,7,8
457,91,8,0,0,6
541,109,2,95,7,5
547,71,10,90,4,2
563,99,1,95,8,12
446,91,4,130,7,7
455,91,2,145,4,10
496,103,16,40,1,0
515,101,6,0,0,1
534,71,17,110,6,3
558,8,16,40,1,0
516,101,12,40,1,0
536,83,17,0,0,1
436,11,16,315,21,22
458,61,4,280,31,20
449,91,7,50,3,5
464,74,8,0,11,20
567,30,16,40,1,8
472,96,16,0,0,1
569,121,16,40,1,2
484,101,11,40,1,0
554,115,4,0,0,1
480,44,14,193,10,13
479,100,4,360,10,11
451,74,6,916,102,79
459,72,15,0,0,1
460,92,10,0,0,1
501,101,8,70,4,2
482,100,9,5,3,3
538,109,16,55,4,7
448,91,6,183,6,4
535,71,15,298,15,12
530,109,9,76,7,13
560,118,16,40,1,0
566,113,2,370,25,9
528,109,8,256,24,29
548,109,14,-14,4,16
537,109,10,45,8,20
432,73,5,-2,0,7
519,105,15,40,1,0
527,109,1,15,4,8
507,105,8,40,1,1
561,98,10,40,1,1
486,100,2,0,1,1
439,74,2,496,60,59
478,100,16,0,2,4
539,101,5,-10,1,1
555,36,1,-20,7,12
489,74,16,665,77,42
488,101,4,165,5,4
546,72,3,80,2,1
505,105,10,0,0,3
467,99,2,1041,38,21
533,74,1,80,12,14
503,105,11,0,0,4
485,101,2,160,5,1
571,121,2,0,0,1
509,105,4,80,2,0
435,72,9,0,0,2
440,6,15,25,2,4
506,101,9,-30,1,5
490,1,17,620,80,50
504,105,2,40,1,1
508,105,5,0,0,3
523,78,2,120,3,0
522,105,12,0,0,2
532,109,17,80,4,8
540,101,17,-20,0,1
469,91,10,-30,0,2
452,36,16,165,26,33
474,21,14,100,5,5
556,116,2,40,1,0
513,101,14,-10,2,3
500,101,16,50,2,0
433,38,15,66,3,5
483,101,15,285,19,15
502,105,7,75,2,3
517,105,6,60,2,2
518,105,9,0,0,5
475,21,16,33,4,9
470,99,10,363,21,15
463,74,9,375,52,40
498,6,17,40,1,1
529,109,12,144,8,12
551,73,17,0,0,2
442,71,11,710,28,27
568,119,2,60,2,1
456,91,14,997,51,65
476,99,9,305,21,25
450,86,10,250,7,12
542,38,17,95,4,3
468,99,15,555,24,19
453,91,16,328,13,50
572,99,17,373,36,43
473,99,12,253,14,14
543,71,9,40,5,8
431,73,15,103,6,14
477,44,15,238,9,13
544,71,8,15,1,3
497,36,6,40,16,23
438,36,14,455,37,37
462,91,12,20,6,19
454,71,7,70,3,3
570,65,10,0,0,1
550,113,12,1090,95,115
492,91,17,225,14,40
557,36,8,-10,2,7
499,44,17,-10,0,3
487,44,10,40,1,3
621,130,6,0,0,1
639,143,7,0,0,1
675,149,12,823,52,49
653,145,7,220,23,24
576,69,3,40,1,0
577,114,16,40,1,0
622,131,7,0,0,1
623,132,18,0,0,1
574,122,7,80,2,3
583,74,17,-70,10,20
582,91,9,0,0,1
678,151,10,100,3,4
624,133,3,0,0,1
578,124,10,180,5,3
625,133,4,40,1,0
710,146,6,100,8,7
585,47,10,20,1,0
587,124,14,0,0,1
626,133,10,0,0,1
589,125,2,40,1,0
590,125,11,0,0,1
591,125,7,0,0,1
716,157,1,0,0,3
677,151,11,40,1,0
714,149,17,280,18,16
595,119,16,0,0,1
596,119,14,20,1,0
592,120,12,20,1,1
597,125,16,0,0,1
588,125,12,80,2,1
598,125,10,0,0,1
627,134,5,0,0,1
685,149,18,0,1,5
651,145,11,485,38,23
628,135,1,0,0,1
629,137,18,0,0,1
655,145,4,235,33,35
702,154,11,0,0,1
580,29,17,986,119,58
602,126,2,40,1,0
603,126,12,40,1,0
604,126,16,0,0,1
601,99,16,-30,0,2
709,109,15,-32,1,6
579,114,1,80,2,4
630,86,6,0,0,1
693,113,7,110,16,15
606,109,6,178,9,12
613,44,18,265,9,13
607,110,6,40,1,0
646,86,3,0,0,1
699,152,12,120,3,5
609,110,10,40,1,1
674,150,10,0,0,1
641,114,18,0,0,3
644,114,3,40,1,1
632,60,18,20,1,0
637,114,10,40,1,2
638,114,2,0,0,2
605,109,7,140,9,9
600,18,15,5,8,14
649,144,2,40,1,0
665,145,9,469,65,73
683,153,2,0,0,1
635,141,12,0,0,1
657,146,9,90,9,5
618,91,15,-10,0,1
617,6,18,-10,0,2
593,119,7,20,1,1
684,153,11,0,0,1
620,120,18,40,1,1
619,119,18,20,1,1
648,113,3,10,11,21
691,149,2,368,25,21
663,145,5,145,23,26
715,18,17,148,10,10
599,61,9,595,38,27
687,144,3,40,1,0
660,145,10,195,25,23
697,146,14,-35,5,6
669,145,15,165,22,21
713,30,2,120,3,5
700,144,7,0,0,2
680,151,18,0,0,2
673,145,16,185,23,22
636,65,14,110,5,5
668,86,7,0,0,1
696,71,5,23,3,5
667,86,12,40,1,1
704,155,18,0,0,1
712,149,3,20,1,0
689,144,6,0,0,1
650,144,12,40,1,1
671,145,8,340,40,39
608,74,18,-1246,95,214
